>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1957958

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1957958) with  [146 Hz]   ETA 03:42:05         
RooUtil:: ||....................| 0.0 % (451/1957958) with  [153 Hz]   ETA 03:33:13         
RooUtil:: /|....................| 0.0 % (466/1957958) with  [158 Hz]   ETA 03:26:21         
RooUtil:: -|....................| 0.0 % (481/1957958) with  [163 Hz]   ETA 03:19:55         
RooUtil:: \|....................| 0.0 % (496/1957958) with  [168 Hz]   ETA 03:13:53         
RooUtil:: ||....................| 0.0 % (511/1957958) with  [173 Hz]   ETA 03:08:11         
RooUtil:: /|....................| 0.0 % (526/1957958) with  [178 Hz]   ETA 03:02:49         
RooUtil:: -|....................| 0.0 % (541/1957958) with  [183 Hz]   ETA 02:57:45         
RooUtil:: \|....................| 0.0 % (556/1957958) with  [188 Hz]   ETA 02:52:58         
RooUtil:: ||....................| 0.0 % (571/1957958) with  [193 Hz]   ETA 02:48:25         
RooUtil:: /|....................| 0.0 % (586/1957958) with  [198 Hz]   ETA 02:44:07         
RooUtil:: -|....................| 0.0 % (601/1957958) with  [203 Hz]   ETA 02:40:01         
RooUtil:: \|....................| 0.0 % (616/1957958) with  [208 Hz]   ETA 02:36:08         
RooUtil:: ||....................| 0.0 % (631/1957958) with  [214 Hz]   ETA 02:32:25         
RooUtil:: /|....................| 0.0 % (646/1957958) with  [219 Hz]   ETA 02:28:53         
RooUtil:: -|....................| 0.0 % (661/1957958) with  [224 Hz]   ETA 02:25:31         
RooUtil:: \|....................| 0.0 % (676/1957958) with  [229 Hz]   ETA 02:22:17         
RooUtil:: ||....................| 0.0 % (691/1957958) with  [234 Hz]   ETA 02:19:12         
RooUtil:: /|....................| 0.0 % (706/1957958) with  [239 Hz]   ETA 02:16:15         
RooUtil:: \|=====...............| 28.8 % (563851/1957958) with  [22388 Hz]   ETA 00:01:02         
RooUtil:: ||=====...............| 28.8 % (564229/1957958) with  [22399 Hz]   ETA 00:01:02         
RooUtil:: /|=====...............| 28.8 % (564481/1957958) with  [22397 Hz]   ETA 00:01:02         
RooUtil:: -|=====...............| 29.1 % (568961/1957958) with  [22418 Hz]   ETA 00:01:01         
RooUtil:: \|=====...............| 29.1 % (569469/1957958) with  [22432 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 29.1 % (569850/1957958) with  [22438 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 29.1 % (569977/1957958) with  [22441 Hz]   ETA 00:01:01         
RooUtil:: -|=====...............| 29.1 % (570104/1957958) with  [22444 Hz]   ETA 00:01:01         
RooUtil:: \|=====...............| 29.3 % (574593/1957958) with  [22449 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 29.4 % (574721/1957958) with  [22452 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 29.4 % (574849/1957958) with  [22456 Hz]   ETA 00:01:01         
RooUtil:: -|=====...............| 29.4 % (574977/1957958) with  [22459 Hz]   ETA 00:01:01         
RooUtil:: \|=====...............| 29.6 % (579469/1957958) with  [22489 Hz]   ETA 00:01:01         
RooUtil:: ||=====...............| 29.6 % (580243/1957958) with  [22496 Hz]   ETA 00:01:01         
RooUtil:: /|=====...............| 29.6 % (580501/1957958) with  [22489 Hz]   ETA 00:01:01         
RooUtil:: -|=====...............| 29.9 % (584741/1957958) with  [22491 Hz]   ETA 00:01:01         
RooUtil:: \|=====...............| 29.9 % (584871/1957958) with  [22494 Hz]   ETA 00:01:01         
RooUtil:: ||======..............| 30.1 % (589370/1957958) with  [22503 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 30.1 % (589632/1957958) with  [22509 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 30.1 % (589763/1957958) with  [22513 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 30.1 % (589894/1957958) with  [22516 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 30.1 % (590025/1957958) with  [22520 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 30.1 % (590156/1957958) with  [22524 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 30.4 % (594661/1957958) with  [22558 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 30.4 % (595585/1957958) with  [22551 Hz]   ETA 00:01:00         
RooUtil:: ||======..............| 30.6 % (599964/1957958) with  [22576 Hz]   ETA 00:01:00         
RooUtil:: /|======..............| 30.7 % (600629/1957958) with  [22583 Hz]   ETA 00:01:00         
RooUtil:: -|======..............| 30.7 % (600762/1957958) with  [22561 Hz]   ETA 00:01:00         
RooUtil:: \|======..............| 30.9 % (604743/1957958) with  [22590 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 30.9 % (605547/1957958) with  [22598 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 30.9 % (605681/1957958) with  [22602 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 30.9 % (605815/1957958) with  [22603 Hz]   ETA 00:00:59         
RooUtil:: \|======..............| 31.2 % (610336/1957958) with  [22619 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 31.2 % (610741/1957958) with  [22613 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 31.4 % (615129/1957958) with  [22641 Hz]   ETA 00:00:59         
RooUtil:: -|======..............| 31.5 % (615945/1957958) with  [22661 Hz]   ETA 00:00:59         
RooUtil:: \|======..............| 31.5 % (616489/1957958) with  [22674 Hz]   ETA 00:00:59         
RooUtil:: ||======..............| 31.5 % (616761/1957958) with  [22645 Hz]   ETA 00:00:59         
RooUtil:: /|======..............| 31.7 % (620611/1957958) with  [22670 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 31.7 % (621296/1957958) with  [22676 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 31.7 % (621433/1957958) with  [22667 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 32.0 % (625693/1957958) with  [22682 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 32.0 % (626107/1957958) with  [22680 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 32.2 % (630644/1957958) with  [22711 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 32.3 % (631478/1957958) with  [22729 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 32.3 % (631895/1957958) with  [22739 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 32.3 % (632173/1957958) with  [22746 Hz]   ETA 00:00:58         
RooUtil:: -|======..............| 32.3 % (632451/1957958) with  [22729 Hz]   ETA 00:00:58         
RooUtil:: \|======..............| 32.5 % (636441/1957958) with  [22761 Hz]   ETA 00:00:58         
RooUtil:: ||======..............| 32.6 % (637421/1957958) with  [22739 Hz]   ETA 00:00:58         
RooUtil:: /|======..............| 32.8 % (641269/1957958) with  [22762 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 32.8 % (641974/1957958) with  [22770 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 32.8 % (642256/1957958) with  [22776 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 32.8 % (642397/1957958) with  [22779 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 33.0 % (646953/1957958) with  [22779 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 33.3 % (651509/1957958) with  [22786 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 33.3 % (651795/1957958) with  [22792 Hz]   ETA 00:00:57         
RooUtil:: ||======..............| 33.3 % (651938/1957958) with  [22796 Hz]   ETA 00:00:57         
RooUtil:: /|======..............| 33.3 % (652081/1957958) with  [22799 Hz]   ETA 00:00:57         
RooUtil:: -|======..............| 33.5 % (656641/1957958) with  [22827 Hz]   ETA 00:00:57         
RooUtil:: \|======..............| 33.6 % (657505/1957958) with  [22837 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 33.6 % (657793/1957958) with  [22825 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 33.8 % (662071/1957958) with  [22836 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 33.8 % (662361/1957958) with  [22843 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 33.8 % (662506/1957958) with  [22845 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 33.8 % (662651/1957958) with  [22849 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 34.1 % (667221/1957958) with  [22856 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 34.1 % (667513/1957958) with  [22862 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 34.1 % (667659/1957958) with  [22865 Hz]   ETA 00:00:56         
RooUtil:: ||======..............| 34.1 % (667805/1957958) with  [22869 Hz]   ETA 00:00:56         
RooUtil:: /|======..............| 34.3 % (672379/1957958) with  [22893 Hz]   ETA 00:00:56         
RooUtil:: -|======..............| 34.4 % (673114/1957958) with  [22892 Hz]   ETA 00:00:56         
RooUtil:: \|======..............| 34.6 % (677693/1957958) with  [22899 Hz]   ETA 00:00:55         
RooUtil:: ||======..............| 34.6 % (677841/1957958) with  [22902 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 34.6 % (677989/1957958) with  [22905 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 34.6 % (678137/1957958) with  [22908 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 34.9 % (682719/1957958) with  [22936 Hz]   ETA 00:00:55         
RooUtil:: ||======..............| 34.9 % (683613/1957958) with  [22947 Hz]   ETA 00:00:55         
RooUtil:: /|======..............| 34.9 % (683911/1957958) with  [22953 Hz]   ETA 00:00:55         
RooUtil:: -|======..............| 34.9 % (684060/1957958) with  [22957 Hz]   ETA 00:00:55         
RooUtil:: \|======..............| 34.9 % (684209/1957958) with  [22894 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 35.1 % (686851/1957958) with  [22945 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 35.2 % (688501/1957958) with  [22928 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 35.4 % (692487/1957958) with  [22938 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 35.4 % (692789/1957958) with  [22944 Hz]   ETA 00:00:55         
RooUtil:: ||=======.............| 35.4 % (692940/1957958) with  [22948 Hz]   ETA 00:00:55         
RooUtil:: /|=======.............| 35.4 % (693091/1957958) with  [22951 Hz]   ETA 00:00:55         
RooUtil:: -|=======.............| 35.4 % (693242/1957958) with  [22954 Hz]   ETA 00:00:55         
RooUtil:: \|=======.............| 35.6 % (697833/1957958) with  [22980 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 35.7 % (698745/1957958) with  [22989 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 35.7 % (698897/1957958) with  [22992 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 35.7 % (699049/1957958) with  [22968 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 35.9 % (702883/1957958) with  [22979 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 35.9 % (703189/1957958) with  [22986 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 35.9 % (703495/1957958) with  [22992 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 35.9 % (703648/1957958) with  [22995 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 35.9 % (703801/1957958) with  [22999 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 36.2 % (708401/1957958) with  [22987 Hz]   ETA 00:00:54         
RooUtil:: /|=======.............| 36.4 % (712691/1957958) with  [22992 Hz]   ETA 00:00:54         
RooUtil:: -|=======.............| 36.4 % (712846/1957958) with  [22995 Hz]   ETA 00:00:54         
RooUtil:: \|=======.............| 36.4 % (713001/1957958) with  [22997 Hz]   ETA 00:00:54         
RooUtil:: ||=======.............| 36.7 % (717601/1957958) with  [22995 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 36.9 % (722201/1957958) with  [23020 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 36.9 % (722986/1957958) with  [23036 Hz]   ETA 00:00:53         
RooUtil:: \|=======.............| 36.9 % (723457/1957958) with  [23037 Hz]   ETA 00:00:53         
RooUtil:: ||=======.............| 37.2 % (728065/1957958) with  [23038 Hz]   ETA 00:00:53         
RooUtil:: /|=======.............| 37.4 % (732673/1957958) with  [23030 Hz]   ETA 00:00:53         
RooUtil:: -|=======.............| 37.6 % (737121/1957958) with  [23050 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 37.7 % (737761/1957958) with  [23063 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 37.7 % (738081/1957958) with  [23069 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 37.7 % (738241/1957958) with  [23072 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 37.7 % (738401/1957958) with  [23076 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 37.7 % (738561/1957958) with  [23079 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 38.0 % (743177/1957958) with  [23103 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 38.0 % (743982/1957958) with  [23062 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 38.2 % (747307/1957958) with  [23111 Hz]   ETA 00:00:52         
RooUtil:: \|=======.............| 38.3 % (748927/1957958) with  [23079 Hz]   ETA 00:00:52         
RooUtil:: ||=======.............| 38.4 % (752409/1957958) with  [23092 Hz]   ETA 00:00:52         
RooUtil:: /|=======.............| 38.5 % (752898/1957958) with  [23093 Hz]   ETA 00:00:52         
RooUtil:: -|=======.............| 38.7 % (757517/1957958) with  [23118 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 38.7 % (758337/1957958) with  [23130 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 38.8 % (758829/1957958) with  [23140 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 38.8 % (759157/1957958) with  [23119 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 39.0 % (762961/1957958) with  [23127 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 39.0 % (763291/1957958) with  [23131 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 39.0 % (763456/1957958) with  [23134 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 39.2 % (768083/1957958) with  [23141 Hz]   ETA 00:00:51         
RooUtil:: -|=======.............| 39.2 % (768415/1957958) with  [23144 Hz]   ETA 00:00:51         
RooUtil:: \|=======.............| 39.5 % (773044/1957958) with  [23170 Hz]   ETA 00:00:51         
RooUtil:: ||=======.............| 39.5 % (774046/1957958) with  [23151 Hz]   ETA 00:00:51         
RooUtil:: /|=======.............| 39.7 % (778009/1957958) with  [23165 Hz]   ETA 00:00:50         
RooUtil:: -|=======.............| 39.8 % (778513/1957958) with  [23175 Hz]   ETA 00:00:50         
RooUtil:: \|=======.............| 39.8 % (778849/1957958) with  [23178 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 40.0 % (783485/1957958) with  [23184 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 40.0 % (783654/1957958) with  [23187 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 40.0 % (783823/1957958) with  [23187 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 40.3 % (788461/1957958) with  [23210 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 40.3 % (789311/1957958) with  [23201 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 40.5 % (793612/1957958) with  [23216 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 40.6 % (794125/1957958) with  [23226 Hz]   ETA 00:00:50         
RooUtil:: \|========............| 40.6 % (794467/1957958) with  [23232 Hz]   ETA 00:00:50         
RooUtil:: ||========............| 40.6 % (794638/1957958) with  [23236 Hz]   ETA 00:00:50         
RooUtil:: /|========............| 40.6 % (794809/1957958) with  [23238 Hz]   ETA 00:00:50         
RooUtil:: -|========............| 40.8 % (799457/1957958) with  [23215 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 41.0 % (803413/1957958) with  [23219 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 41.3 % (808057/1957958) with  [23240 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 41.3 % (808927/1957958) with  [23257 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 41.3 % (809449/1957958) with  [23265 Hz]   ETA 00:00:49         
RooUtil:: \|========............| 41.4 % (809797/1957958) with  [23239 Hz]   ETA 00:00:49         
RooUtil:: ||========............| 41.5 % (813401/1957958) with  [23263 Hz]   ETA 00:00:49         
RooUtil:: /|========............| 41.6 % (814276/1957958) with  [23262 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 41.8 % (818929/1957958) with  [23265 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 41.8 % (819105/1957958) with  [23259 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.1 % (823405/1957958) with  [23283 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 42.1 % (824290/1957958) with  [23290 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 42.1 % (824644/1957958) with  [23274 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 42.3 % (828591/1957958) with  [23280 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.3 % (828947/1957958) with  [23286 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 42.3 % (829125/1957958) with  [23290 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 42.4 % (829303/1957958) with  [23293 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 42.6 % (833962/1957958) with  [23315 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.6 % (834857/1957958) with  [23324 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 42.6 % (835036/1957958) with  [23328 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 42.7 % (835215/1957958) with  [23331 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 42.7 % (835394/1957958) with  [23333 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.9 % (840061/1957958) with  [23298 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 43.1 % (843461/1957958) with  [23342 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 43.2 % (845090/1957958) with  [23327 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 43.4 % (849213/1957958) with  [23342 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 43.4 % (849759/1957958) with  [23351 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 43.4 % (850123/1957958) with  [23355 Hz]   ETA 00:00:47         
RooUtil:: -|========............| 43.4 % (850305/1957958) with  [23358 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 43.7 % (854977/1957958) with  [23357 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 43.9 % (859649/1957958) with  [23354 Hz]   ETA 00:00:47         
RooUtil:: /|========............| 44.1 % (864136/1957958) with  [23370 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 44.2 % (864876/1957958) with  [23382 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 44.2 % (865246/1957958) with  [23377 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 44.4 % (869737/1957958) with  [23387 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 44.4 % (870109/1957958) with  [23380 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 44.7 % (874600/1957958) with  [23399 Hz]   ETA 00:00:46         
RooUtil:: \|========............| 44.7 % (875161/1957958) with  [23409 Hz]   ETA 00:00:46         
RooUtil:: ||========............| 44.7 % (875535/1957958) with  [23408 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 45.0 % (880217/1957958) with  [23428 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 45.0 % (880969/1957958) with  [23397 Hz]   ETA 00:00:46         
RooUtil:: \|=========...........| 45.2 % (884521/1957958) with  [23415 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 45.2 % (885277/1957958) with  [23411 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 45.4 % (889771/1957958) with  [23427 Hz]   ETA 00:00:45         
RooUtil:: -|=========...........| 45.5 % (890341/1957958) with  [23437 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 45.5 % (890721/1957958) with  [23435 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 45.7 % (895409/1957958) with  [23444 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 45.7 % (895600/1957958) with  [23448 Hz]   ETA 00:00:45         
RooUtil:: -|=========...........| 45.8 % (895791/1957958) with  [23451 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 45.8 % (895982/1957958) with  [23440 Hz]   ETA 00:00:45         
RooUtil:: ||=========...........| 46.0 % (900289/1957958) with  [23417 Hz]   ETA 00:00:45         
RooUtil:: /|=========...........| 46.2 % (904013/1957958) with  [23429 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 46.2 % (904399/1957958) with  [23410 Hz]   ETA 00:00:45         
RooUtil:: \|=========...........| 46.4 % (908503/1957958) with  [23427 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 46.4 % (909085/1957958) with  [23430 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 46.4 % (909279/1957958) with  [23432 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 46.7 % (913966/1957958) with  [23438 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 46.7 % (914161/1957958) with  [23442 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 46.7 % (914356/1957958) with  [23444 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 46.9 % (919045/1957958) with  [23449 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 46.9 % (919241/1957958) with  [23452 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 47.0 % (919437/1957958) with  [23456 Hz]   ETA 00:00:44         
RooUtil:: ||=========...........| 47.0 % (919633/1957958) with  [23459 Hz]   ETA 00:00:44         
RooUtil:: /|=========...........| 47.2 % (924325/1957958) with  [23442 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 47.4 % (928423/1957958) with  [23439 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 47.6 % (932913/1957958) with  [23461 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 47.7 % (933908/1957958) with  [23478 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 47.7 % (934505/1957958) with  [23484 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 47.7 % (934704/1957958) with  [23436 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 47.9 % (937601/1957958) with  [23477 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 48.0 % (939201/1957958) with  [23463 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 48.2 % (943294/1957958) with  [23472 Hz]   ETA 00:00:43         
RooUtil:: -|=========...........| 48.2 % (943696/1957958) with  [23478 Hz]   ETA 00:00:43         
RooUtil:: \|=========...........| 48.2 % (943897/1957958) with  [23474 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 48.4 % (948391/1957958) with  [23496 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 48.5 % (949401/1957958) with  [23491 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 48.7 % (953898/1957958) with  [23498 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 48.7 % (954101/1957958) with  [23501 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 48.7 % (954304/1957958) with  [23504 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 49.0 % (959005/1957958) with  [23505 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 49.0 % (959209/1957958) with  [23509 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 49.2 % (963911/1957958) with  [23523 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 49.3 % (964526/1957958) with  [23511 Hz]   ETA 00:00:42         
RooUtil:: /|=========...........| 49.5 % (968819/1957958) with  [23517 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 49.5 % (969025/1957958) with  [23520 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 49.5 % (969231/1957958) with  [23516 Hz]   ETA 00:00:42         
RooUtil:: ||=========...........| 49.7 % (973729/1957958) with  [23531 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 49.8 % (974350/1957958) with  [23523 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 50.0 % (978641/1957958) with  [23534 Hz]   ETA 00:00:41         
RooUtil:: \|==========..........| 50.0 % (979057/1957958) with  [23527 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 50.2 % (983555/1957958) with  [23533 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 50.2 % (983764/1957958) with  [23536 Hz]   ETA 00:00:41         
RooUtil:: -|==========..........| 50.3 % (983973/1957958) with  [23540 Hz]   ETA 00:00:41         
RooUtil:: \|==========..........| 50.3 % (984182/1957958) with  [23543 Hz]   ETA 00:00:41         
RooUtil:: ||==========..........| 50.5 % (988891/1957958) with  [23560 Hz]   ETA 00:00:41         
RooUtil:: /|==========..........| 50.5 % (989731/1957958) with  [23571 Hz]   ETA 00:00:41         
RooUtil:: -|==========..........| 50.6 % (990151/1957958) with  [23542 Hz]   ETA 00:00:41         
RooUtil:: \|==========..........| 50.7 % (993600/1957958) with  [23576 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 50.8 % (995077/1957958) with  [23556 Hz]   ETA 00:00:40         
RooUtil:: /|==========..........| 51.0 % (998945/1957958) with  [23560 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 51.0 % (999157/1957958) with  [23563 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 51.3 % (1003870/1957958) with  [23581 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 51.3 % (1004722/1957958) with  [23587 Hz]   ETA 00:00:40         
RooUtil:: /|==========..........| 51.3 % (1004935/1957958) with  [23591 Hz]   ETA 00:00:40         
RooUtil:: -|==========..........| 51.3 % (1005148/1957958) with  [23593 Hz]   ETA 00:00:40         
RooUtil:: \|==========..........| 51.6 % (1009867/1957958) with  [23577 Hz]   ETA 00:00:40         
RooUtil:: ||==========..........| 51.8 % (1013941/1957958) with  [23585 Hz]   ETA 00:00:40         
RooUtil:: /|==========..........| 51.8 % (1014371/1957958) with  [23591 Hz]   ETA 00:00:39         
RooUtil:: -|==========..........| 51.8 % (1014586/1957958) with  [23594 Hz]   ETA 00:00:39         
