>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: \|==============......| 70.5 % (4497844/6381323) with  [25579 Hz]   ETA 00:01:13         
RooUtil:: ||==============......| 70.6 % (4502081/6381323) with  [25582 Hz]   ETA 00:01:13         
RooUtil:: /|==============......| 70.6 % (4502961/6381323) with  [25579 Hz]   ETA 00:01:13         
RooUtil:: -|==============......| 70.6 % (4507197/6381323) with  [25581 Hz]   ETA 00:01:13         
RooUtil:: \|==============......| 70.6 % (4508078/6381323) with  [25579 Hz]   ETA 00:01:13         
RooUtil:: ||==============......| 70.7 % (4512313/6381323) with  [25580 Hz]   ETA 00:01:13         
RooUtil:: /|==============......| 70.7 % (4513195/6381323) with  [25584 Hz]   ETA 00:01:13         
RooUtil:: -|==============......| 70.8 % (4518312/6381323) with  [25587 Hz]   ETA 00:01:12         
RooUtil:: \|==============......| 70.8 % (4519195/6381323) with  [25580 Hz]   ETA 00:01:12         
RooUtil:: ||==============......| 70.9 % (4523429/6381323) with  [25582 Hz]   ETA 00:01:12         
RooUtil:: /|==============......| 71.0 % (4528546/6381323) with  [25587 Hz]   ETA 00:01:12         
RooUtil:: -|==============......| 71.0 % (4529431/6381323) with  [25588 Hz]   ETA 00:01:12         
RooUtil:: \|==============......| 71.1 % (4534549/6381323) with  [25586 Hz]   ETA 00:01:12         
RooUtil:: ||==============......| 71.1 % (4539667/6381323) with  [25591 Hz]   ETA 00:01:11         
RooUtil:: /|==============......| 71.2 % (4540554/6381323) with  [25587 Hz]   ETA 00:01:11         
RooUtil:: -|==============......| 71.2 % (4544785/6381323) with  [25584 Hz]   ETA 00:01:11         
RooUtil:: \|==============......| 71.3 % (4549014/6381323) with  [25586 Hz]   ETA 00:01:11         
RooUtil:: ||==============......| 71.3 % (4549903/6381323) with  [25589 Hz]   ETA 00:01:11         
RooUtil:: /|==============......| 71.4 % (4555021/6381323) with  [25591 Hz]   ETA 00:01:11         
RooUtil:: -|==============......| 71.4 % (4555911/6381323) with  [25590 Hz]   ETA 00:01:11         
RooUtil:: \|==============......| 71.5 % (4561030/6381323) with  [25590 Hz]   ETA 00:01:11         
RooUtil:: ||==============......| 71.6 % (4566149/6381323) with  [25590 Hz]   ETA 00:01:10         
RooUtil:: /|==============......| 71.6 % (4571268/6381323) with  [25595 Hz]   ETA 00:01:10         
RooUtil:: -|==============......| 71.6 % (4572161/6381323) with  [25592 Hz]   ETA 00:01:10         
RooUtil:: \|==============......| 71.7 % (4576387/6381323) with  [25593 Hz]   ETA 00:01:10         
RooUtil:: ||==============......| 71.8 % (4581506/6381323) with  [25593 Hz]   ETA 00:01:10         
RooUtil:: /|==============......| 71.9 % (4586625/6381323) with  [25597 Hz]   ETA 00:01:10         
RooUtil:: -|==============......| 71.9 % (4587521/6381323) with  [25596 Hz]   ETA 00:01:10         
RooUtil:: \|==============......| 72.0 % (4592641/6381323) with  [25596 Hz]   ETA 00:01:09         
RooUtil:: ||==============......| 72.1 % (4597761/6381323) with  [25599 Hz]   ETA 00:01:09         
RooUtil:: /|==============......| 72.1 % (4602881/6381323) with  [25594 Hz]   ETA 00:01:09         
RooUtil:: -|==============......| 72.2 % (4607101/6381323) with  [25596 Hz]   ETA 00:01:09         
RooUtil:: \|==============......| 72.2 % (4608001/6381323) with  [25599 Hz]   ETA 00:01:09         
RooUtil:: ||==============......| 72.3 % (4613121/6381323) with  [25598 Hz]   ETA 00:01:09         
RooUtil:: /|==============......| 72.4 % (4618241/6381323) with  [25602 Hz]   ETA 00:01:08         
RooUtil:: -|==============......| 72.4 % (4619143/6381323) with  [25601 Hz]   ETA 00:01:08         
RooUtil:: \|==============......| 72.5 % (4624264/6381323) with  [25601 Hz]   ETA 00:01:08         
RooUtil:: ||==============......| 72.5 % (4629385/6381323) with  [25603 Hz]   ETA 00:01:08         
RooUtil:: /|==============......| 72.6 % (4634506/6381323) with  [25603 Hz]   ETA 00:01:08         
RooUtil:: -|==============......| 72.7 % (4639627/6381323) with  [25603 Hz]   ETA 00:01:08         
RooUtil:: \|==============......| 72.8 % (4644748/6381323) with  [25604 Hz]   ETA 00:01:07         
RooUtil:: ||==============......| 72.9 % (4649869/6381323) with  [25604 Hz]   ETA 00:01:07         
RooUtil:: /|==============......| 72.9 % (4654990/6381323) with  [25608 Hz]   ETA 00:01:07         
RooUtil:: -|==============......| 73.0 % (4655899/6381323) with  [25606 Hz]   ETA 00:01:07         
RooUtil:: \|==============......| 73.0 % (4661021/6381323) with  [25605 Hz]   ETA 00:01:07         
RooUtil:: ||==============......| 73.1 % (4666143/6381323) with  [25603 Hz]   ETA 00:01:06         
RooUtil:: /|==============......| 73.2 % (4670353/6381323) with  [25600 Hz]   ETA 00:01:06         
RooUtil:: -|==============......| 73.3 % (4675474/6381323) with  [25605 Hz]   ETA 00:01:06         
RooUtil:: \|==============......| 73.3 % (4676387/6381323) with  [25604 Hz]   ETA 00:01:06         
RooUtil:: ||==============......| 73.3 % (4680595/6381323) with  [25606 Hz]   ETA 00:01:06         
RooUtil:: /|==============......| 73.4 % (4681509/6381323) with  [25604 Hz]   ETA 00:01:06         
RooUtil:: -|==============......| 73.4 % (4685716/6381323) with  [25606 Hz]   ETA 00:01:06         
RooUtil:: \|==============......| 73.4 % (4686631/6381323) with  [25608 Hz]   ETA 00:01:06         
RooUtil:: ||==============......| 73.5 % (4691753/6381323) with  [25604 Hz]   ETA 00:01:05         
RooUtil:: /|==============......| 73.6 % (4695958/6381323) with  [25604 Hz]   ETA 00:01:05         
RooUtil:: -|==============......| 73.7 % (4701079/6381323) with  [25609 Hz]   ETA 00:01:05         
RooUtil:: \|==============......| 73.7 % (4701997/6381323) with  [25612 Hz]   ETA 00:01:05         
RooUtil:: ||==============......| 73.7 % (4702915/6381323) with  [25608 Hz]   ETA 00:01:05         
RooUtil:: /|==============......| 73.8 % (4707119/6381323) with  [25610 Hz]   ETA 00:01:05         
RooUtil:: -|==============......| 73.8 % (4708038/6381323) with  [25611 Hz]   ETA 00:01:05         
RooUtil:: \|==============......| 73.9 % (4713161/6381323) with  [25616 Hz]   ETA 00:01:05         
RooUtil:: ||==============......| 73.9 % (4714081/6381323) with  [25610 Hz]   ETA 00:01:05         
RooUtil:: /|==============......| 73.9 % (4718284/6381323) with  [25611 Hz]   ETA 00:01:04         
RooUtil:: -|==============......| 74.0 % (4723407/6381323) with  [25614 Hz]   ETA 00:01:04         
RooUtil:: \|==============......| 74.1 % (4728530/6381323) with  [25618 Hz]   ETA 00:01:04         
RooUtil:: ||==============......| 74.1 % (4729453/6381323) with  [25610 Hz]   ETA 00:01:04         
RooUtil:: /|==============......| 74.2 % (4733653/6381323) with  [25613 Hz]   ETA 00:01:04         
RooUtil:: -|==============......| 74.3 % (4738776/6381323) with  [25618 Hz]   ETA 00:01:04         
RooUtil:: \|==============......| 74.3 % (4739701/6381323) with  [25620 Hz]   ETA 00:01:04         
RooUtil:: ||==============......| 74.3 % (4740626/6381323) with  [25617 Hz]   ETA 00:01:04         
RooUtil:: /|==============......| 74.4 % (4744825/6381323) with  [25620 Hz]   ETA 00:01:03         
RooUtil:: -|==============......| 74.4 % (4745751/6381323) with  [25617 Hz]   ETA 00:01:03         
RooUtil:: \|==============......| 74.4 % (4749949/6381323) with  [25619 Hz]   ETA 00:01:03         
RooUtil:: ||==============......| 74.5 % (4755073/6381323) with  [25619 Hz]   ETA 00:01:03         
RooUtil:: /|==============......| 74.6 % (4760197/6381323) with  [25624 Hz]   ETA 00:01:03         
RooUtil:: -|==============......| 74.6 % (4761126/6381323) with  [25621 Hz]   ETA 00:01:03         
RooUtil:: \|==============......| 74.7 % (4766251/6381323) with  [25621 Hz]   ETA 00:01:03         
RooUtil:: ||==============......| 74.8 % (4771376/6381323) with  [25625 Hz]   ETA 00:01:02         
RooUtil:: /|==============......| 74.8 % (4772307/6381323) with  [25626 Hz]   ETA 00:01:02         
RooUtil:: -|==============......| 74.9 % (4777433/6381323) with  [25627 Hz]   ETA 00:01:02         
RooUtil:: \|==============......| 74.9 % (4782559/6381323) with  [25623 Hz]   ETA 00:01:02         
RooUtil:: ||===============.....| 75.0 % (4786751/6381323) with  [25625 Hz]   ETA 00:01:02         
RooUtil:: /|===============.....| 75.0 % (4787685/6381323) with  [25626 Hz]   ETA 00:01:02         
RooUtil:: -|===============.....| 75.1 % (4792811/6381323) with  [25629 Hz]   ETA 00:01:01         
RooUtil:: \|===============.....| 75.2 % (4797937/6381323) with  [25627 Hz]   ETA 00:01:01         
RooUtil:: ||===============.....| 75.3 % (4803063/6381323) with  [25631 Hz]   ETA 00:01:01         
RooUtil:: /|===============.....| 75.3 % (4804000/6381323) with  [25628 Hz]   ETA 00:01:01         
RooUtil:: -|===============.....| 75.3 % (4808189/6381323) with  [25630 Hz]   ETA 00:01:01         
RooUtil:: \|===============.....| 75.4 % (4809127/6381323) with  [25632 Hz]   ETA 00:01:01         
RooUtil:: ||===============.....| 75.4 % (4814254/6381323) with  [25631 Hz]   ETA 00:01:01         
RooUtil:: /|===============.....| 75.5 % (4819381/6381323) with  [25635 Hz]   ETA 00:01:00         
RooUtil:: -|===============.....| 75.5 % (4820321/6381323) with  [25632 Hz]   ETA 00:01:00         
RooUtil:: \|===============.....| 75.6 % (4824508/6381323) with  [25634 Hz]   ETA 00:01:00         
RooUtil:: ||===============.....| 75.7 % (4829635/6381323) with  [25634 Hz]   ETA 00:01:00         
RooUtil:: /|===============.....| 75.8 % (4834762/6381323) with  [25636 Hz]   ETA 00:01:00         
RooUtil:: -|===============.....| 75.8 % (4835705/6381323) with  [25637 Hz]   ETA 00:01:00         
RooUtil:: \|===============.....| 75.9 % (4840833/6381323) with  [25636 Hz]   ETA 00:01:00         
RooUtil:: ||===============.....| 75.9 % (4845961/6381323) with  [25639 Hz]   ETA 00:00:59         
RooUtil:: /|===============.....| 76.0 % (4851089/6381323) with  [25641 Hz]   ETA 00:00:59         
RooUtil:: -|===============.....| 76.0 % (4852035/6381323) with  [25640 Hz]   ETA 00:00:59         
RooUtil:: \|===============.....| 76.1 % (4857164/6381323) with  [25640 Hz]   ETA 00:00:59         
RooUtil:: ||===============.....| 76.2 % (4862293/6381323) with  [25643 Hz]   ETA 00:00:59         
RooUtil:: /|===============.....| 76.3 % (4867422/6381323) with  [25643 Hz]   ETA 00:00:59         
RooUtil:: -|===============.....| 76.4 % (4872551/6381323) with  [25643 Hz]   ETA 00:00:58         
RooUtil:: \|===============.....| 76.4 % (4877680/6381323) with  [25644 Hz]   ETA 00:00:58         
RooUtil:: ||===============.....| 76.5 % (4882809/6381323) with  [25636 Hz]   ETA 00:00:58         
RooUtil:: /|===============.....| 76.6 % (4886985/6381323) with  [25638 Hz]   ETA 00:00:58         
RooUtil:: -|===============.....| 76.7 % (4892113/6381323) with  [25636 Hz]   ETA 00:00:58         
RooUtil:: \|===============.....| 76.7 % (4897241/6381323) with  [25638 Hz]   ETA 00:00:57         
RooUtil:: ||===============.....| 76.8 % (4902369/6381323) with  [25642 Hz]   ETA 00:00:57         
RooUtil:: /|===============.....| 76.8 % (4903325/6381323) with  [25638 Hz]   ETA 00:00:57         
RooUtil:: -|===============.....| 76.9 % (4907497/6381323) with  [25638 Hz]   ETA 00:00:57         
RooUtil:: \|===============.....| 77.0 % (4912625/6381323) with  [25642 Hz]   ETA 00:00:57         
RooUtil:: ||===============.....| 77.0 % (4913583/6381323) with  [25639 Hz]   ETA 00:00:57         
RooUtil:: /|===============.....| 77.1 % (4917753/6381323) with  [25641 Hz]   ETA 00:00:57         
RooUtil:: -|===============.....| 77.1 % (4918712/6381323) with  [25640 Hz]   ETA 00:00:57         
RooUtil:: \|===============.....| 77.2 % (4923841/6381323) with  [25645 Hz]   ETA 00:00:56         
RooUtil:: ||===============.....| 77.2 % (4924801/6381323) with  [25641 Hz]   ETA 00:00:56         
RooUtil:: /|===============.....| 77.2 % (4928970/6381323) with  [25643 Hz]   ETA 00:00:56         
RooUtil:: -|===============.....| 77.3 % (4934099/6381323) with  [25643 Hz]   ETA 00:00:56         
RooUtil:: \|===============.....| 77.4 % (4939228/6381323) with  [25643 Hz]   ETA 00:00:56         
RooUtil:: ||===============.....| 77.5 % (4944357/6381323) with  [25646 Hz]   ETA 00:00:56         
RooUtil:: /|===============.....| 77.5 % (4945321/6381323) with  [25649 Hz]   ETA 00:00:55         
RooUtil:: -|===============.....| 77.6 % (4950451/6381323) with  [25645 Hz]   ETA 00:00:55         
RooUtil:: \|===============.....| 77.7 % (4955581/6381323) with  [25648 Hz]   ETA 00:00:55         
RooUtil:: ||===============.....| 77.7 % (4960711/6381323) with  [25652 Hz]   ETA 00:00:55         
RooUtil:: /|===============.....| 77.8 % (4961678/6381323) with  [25648 Hz]   ETA 00:00:55         
RooUtil:: -|===============.....| 77.8 % (4965841/6381323) with  [25649 Hz]   ETA 00:00:55         
RooUtil:: \|===============.....| 77.9 % (4970971/6381323) with  [25653 Hz]   ETA 00:00:54         
RooUtil:: ||===============.....| 77.9 % (4971940/6381323) with  [25650 Hz]   ETA 00:00:54         
RooUtil:: /|===============.....| 78.0 % (4977071/6381323) with  [25651 Hz]   ETA 00:00:54         
RooUtil:: -|===============.....| 78.1 % (4982202/6381323) with  [25656 Hz]   ETA 00:00:54         
RooUtil:: \|===============.....| 78.1 % (4983173/6381323) with  [25653 Hz]   ETA 00:00:54         
RooUtil:: ||===============.....| 78.2 % (4987333/6381323) with  [25656 Hz]   ETA 00:00:54         
RooUtil:: /|===============.....| 78.2 % (4988305/6381323) with  [25654 Hz]   ETA 00:00:54         
RooUtil:: -|===============.....| 78.2 % (4992464/6381323) with  [25655 Hz]   ETA 00:00:54         
RooUtil:: \|===============.....| 78.3 % (4993437/6381323) with  [25653 Hz]   ETA 00:00:54         
RooUtil:: ||===============.....| 78.3 % (4997595/6381323) with  [25655 Hz]   ETA 00:00:53         
RooUtil:: /|===============.....| 78.3 % (4998569/6381323) with  [25658 Hz]   ETA 00:00:53         
RooUtil:: -|===============.....| 78.4 % (5003701/6381323) with  [25655 Hz]   ETA 00:00:53         
RooUtil:: \|===============.....| 78.5 % (5008833/6381323) with  [25660 Hz]   ETA 00:00:53         
RooUtil:: ||===============.....| 78.5 % (5009809/6381323) with  [25657 Hz]   ETA 00:00:53         
RooUtil:: /|===============.....| 78.6 % (5013965/6381323) with  [25658 Hz]   ETA 00:00:53         
RooUtil:: -|===============.....| 78.7 % (5019097/6381323) with  [25659 Hz]   ETA 00:00:53         
RooUtil:: \|===============.....| 78.7 % (5024229/6381323) with  [25663 Hz]   ETA 00:00:52         
RooUtil:: ||===============.....| 78.7 % (5025208/6381323) with  [25661 Hz]   ETA 00:00:52         
RooUtil:: /|===============.....| 78.8 % (5030341/6381323) with  [25661 Hz]   ETA 00:00:52         
RooUtil:: -|===============.....| 78.9 % (5035474/6381323) with  [25663 Hz]   ETA 00:00:52         
RooUtil:: \|===============.....| 79.0 % (5040607/6381323) with  [25665 Hz]   ETA 00:00:52         
RooUtil:: ||===============.....| 79.0 % (5041589/6381323) with  [25663 Hz]   ETA 00:00:52         
RooUtil:: /|===============.....| 79.1 % (5045740/6381323) with  [25664 Hz]   ETA 00:00:52         
RooUtil:: -|===============.....| 79.2 % (5050873/6381323) with  [25664 Hz]   ETA 00:00:51         
RooUtil:: \|===============.....| 79.2 % (5056006/6381323) with  [25668 Hz]   ETA 00:00:51         
RooUtil:: ||===============.....| 79.2 % (5056991/6381323) with  [25671 Hz]   ETA 00:00:51         
RooUtil:: /|===============.....| 79.3 % (5057976/6381323) with  [25663 Hz]   ETA 00:00:51         
RooUtil:: -|===============.....| 79.3 % (5061139/6381323) with  [25671 Hz]   ETA 00:00:51         
RooUtil:: \|===============.....| 79.3 % (5063111/6381323) with  [25667 Hz]   ETA 00:00:51         
RooUtil:: ||===============.....| 79.4 % (5067259/6381323) with  [25669 Hz]   ETA 00:00:51         
RooUtil:: /|===============.....| 79.5 % (5072393/6381323) with  [25669 Hz]   ETA 00:00:50         
RooUtil:: -|===============.....| 79.6 % (5077527/6381323) with  [25668 Hz]   ETA 00:00:50         
RooUtil:: \|===============.....| 79.6 % (5082661/6381323) with  [25673 Hz]   ETA 00:00:50         
RooUtil:: ||===============.....| 79.7 % (5083651/6381323) with  [25670 Hz]   ETA 00:00:50         
RooUtil:: /|===============.....| 79.7 % (5088786/6381323) with  [25671 Hz]   ETA 00:00:50         
RooUtil:: -|===============.....| 79.8 % (5093921/6381323) with  [25672 Hz]   ETA 00:00:50         
RooUtil:: \|===============.....| 79.9 % (5099056/6381323) with  [25674 Hz]   ETA 00:00:49         
RooUtil:: ||===============.....| 80.0 % (5104191/6381323) with  [25678 Hz]   ETA 00:00:49         
RooUtil:: /|================....| 80.0 % (5105185/6381323) with  [25673 Hz]   ETA 00:00:49         
RooUtil:: -|================....| 80.1 % (5109326/6381323) with  [25674 Hz]   ETA 00:00:49         
RooUtil:: \|================....| 80.1 % (5114461/6381323) with  [25679 Hz]   ETA 00:00:49         
RooUtil:: ||================....| 80.2 % (5115457/6381323) with  [25680 Hz]   ETA 00:00:49         
RooUtil:: /|================....| 80.2 % (5116453/6381323) with  [25672 Hz]   ETA 00:00:49         
RooUtil:: -|================....| 80.2 % (5119596/6381323) with  [25681 Hz]   ETA 00:00:49         
RooUtil:: \|================....| 80.3 % (5121590/6381323) with  [25677 Hz]   ETA 00:00:49         
RooUtil:: ||================....| 80.3 % (5125729/6381323) with  [25679 Hz]   ETA 00:00:48         
RooUtil:: /|================....| 80.4 % (5130865/6381323) with  [25681 Hz]   ETA 00:00:48         
RooUtil:: -|================....| 80.4 % (5131864/6381323) with  [25682 Hz]   ETA 00:00:48         
RooUtil:: \|================....| 80.5 % (5137001/6381323) with  [25680 Hz]   ETA 00:00:48         
RooUtil:: ||================....| 80.6 % (5142138/6381323) with  [25681 Hz]   ETA 00:00:48         
RooUtil:: /|================....| 80.7 % (5147275/6381323) with  [25685 Hz]   ETA 00:00:48         
RooUtil:: -|================....| 80.7 % (5148277/6381323) with  [25682 Hz]   ETA 00:00:48         
RooUtil:: \|================....| 80.7 % (5152412/6381323) with  [25683 Hz]   ETA 00:00:47         
RooUtil:: ||================....| 80.8 % (5157549/6381323) with  [25684 Hz]   ETA 00:00:47         
RooUtil:: /|================....| 80.9 % (5162686/6381323) with  [25685 Hz]   ETA 00:00:47         
RooUtil:: -|================....| 80.9 % (5163691/6381323) with  [25685 Hz]   ETA 00:00:47         
RooUtil:: \|================....| 81.0 % (5168829/6381323) with  [25686 Hz]   ETA 00:00:47         
RooUtil:: ||================....| 81.1 % (5173967/6381323) with  [25688 Hz]   ETA 00:00:47         
RooUtil:: /|================....| 81.2 % (5179105/6381323) with  [25692 Hz]   ETA 00:00:46         
RooUtil:: -|================....| 81.2 % (5180113/6381323) with  [25685 Hz]   ETA 00:00:46         
RooUtil:: \|================....| 81.2 % (5184243/6381323) with  [25688 Hz]   ETA 00:00:46         
RooUtil:: ||================....| 81.3 % (5189381/6381323) with  [25691 Hz]   ETA 00:00:46         
RooUtil:: /|================....| 81.3 % (5190391/6381323) with  [25693 Hz]   ETA 00:00:46         
RooUtil:: -|================....| 81.4 % (5195530/6381323) with  [25690 Hz]   ETA 00:00:46         
RooUtil:: \|================....| 81.5 % (5200669/6381323) with  [25693 Hz]   ETA 00:00:45         
RooUtil:: ||================....| 81.6 % (5205808/6381323) with  [25692 Hz]   ETA 00:00:45         
RooUtil:: /|================....| 81.7 % (5210947/6381323) with  [25697 Hz]   ETA 00:00:45         
RooUtil:: -|================....| 81.7 % (5211961/6381323) with  [25695 Hz]   ETA 00:00:45         
RooUtil:: \|================....| 81.8 % (5217101/6381323) with  [25695 Hz]   ETA 00:00:45         
RooUtil:: ||================....| 81.8 % (5222241/6381323) with  [25698 Hz]   ETA 00:00:45         
RooUtil:: /|================....| 81.9 % (5227381/6381323) with  [25696 Hz]   ETA 00:00:44         
RooUtil:: -|================....| 82.0 % (5232521/6381323) with  [25700 Hz]   ETA 00:00:44         
RooUtil:: \|================....| 82.0 % (5233539/6381323) with  [25697 Hz]   ETA 00:00:44         
RooUtil:: ||================....| 82.1 % (5237661/6381323) with  [25698 Hz]   ETA 00:00:44         
RooUtil:: /|================....| 82.2 % (5242801/6381323) with  [25699 Hz]   ETA 00:00:44         
RooUtil:: -|================....| 82.2 % (5247941/6381323) with  [25701 Hz]   ETA 00:00:44         
RooUtil:: \|================....| 82.3 % (5248962/6381323) with  [25701 Hz]   ETA 00:00:44         
RooUtil:: ||================....| 82.3 % (5254103/6381323) with  [25701 Hz]   ETA 00:00:43         
RooUtil:: /|================....| 82.4 % (5259244/6381323) with  [25701 Hz]   ETA 00:00:43         
RooUtil:: -|================....| 82.5 % (5264385/6381323) with  [25705 Hz]   ETA 00:00:43         
RooUtil:: \|================....| 82.5 % (5265409/6381323) with  [25703 Hz]   ETA 00:00:43         
RooUtil:: ||================....| 82.6 % (5269526/6381323) with  [25704 Hz]   ETA 00:00:43         
RooUtil:: /|================....| 82.7 % (5274667/6381323) with  [25704 Hz]   ETA 00:00:43         
RooUtil:: -|================....| 82.7 % (5279808/6381323) with  [25708 Hz]   ETA 00:00:42         
RooUtil:: \|================....| 82.8 % (5280835/6381323) with  [25706 Hz]   ETA 00:00:42         
RooUtil:: ||================....| 82.8 % (5285977/6381323) with  [25706 Hz]   ETA 00:00:42         
RooUtil:: /|================....| 82.9 % (5291119/6381323) with  [25706 Hz]   ETA 00:00:42         
RooUtil:: -|================....| 83.0 % (5296261/6381323) with  [25710 Hz]   ETA 00:00:42         
RooUtil:: \|================....| 83.0 % (5297291/6381323) with  [25708 Hz]   ETA 00:00:42         
RooUtil:: ||================....| 83.1 % (5301403/6381323) with  [25710 Hz]   ETA 00:00:42         
RooUtil:: /|================....| 83.1 % (5302434/6381323) with  [25707 Hz]   ETA 00:00:41         
RooUtil:: -|================....| 83.2 % (5306545/6381323) with  [25708 Hz]   ETA 00:00:41         
RooUtil:: \|================....| 83.2 % (5311687/6381323) with  [25712 Hz]   ETA 00:00:41         
RooUtil:: ||================....| 83.3 % (5312720/6381323) with  [25711 Hz]   ETA 00:00:41         
RooUtil:: /|================....| 83.3 % (5317863/6381323) with  [25711 Hz]   ETA 00:00:41         
RooUtil:: -|================....| 83.4 % (5323006/6381323) with  [25715 Hz]   ETA 00:00:41         
RooUtil:: \|================....| 83.4 % (5324041/6381323) with  [25701 Hz]   ETA 00:00:41         
RooUtil:: ||================....| 83.5 % (5326077/6381323) with  [25705 Hz]   ETA 00:00:41         
RooUtil:: /|================....| 83.5 % (5327113/6381323) with  [25706 Hz]   ETA 00:00:41         
RooUtil:: -|================....| 83.6 % (5332255/6381323) with  [25702 Hz]   ETA 00:00:40         
RooUtil:: \|================....| 83.6 % (5336359/6381323) with  [25703 Hz]   ETA 00:00:40         
RooUtil:: ||================....| 83.7 % (5341500/6381323) with  [25707 Hz]   ETA 00:00:40         
RooUtil:: /|================....| 83.7 % (5342539/6381323) with  [25706 Hz]   ETA 00:00:40         
RooUtil:: -|================....| 83.8 % (5347681/6381323) with  [25706 Hz]   ETA 00:00:40         
RooUtil:: \|================....| 83.9 % (5352823/6381323) with  [25705 Hz]   ETA 00:00:40         
RooUtil:: ||================....| 84.0 % (5357965/6381323) with  [25710 Hz]   ETA 00:00:39         
RooUtil:: /|================....| 84.0 % (5359007/6381323) with  [25711 Hz]   ETA 00:00:39         
RooUtil:: -|================....| 84.1 % (5364150/6381323) with  [25708 Hz]   ETA 00:00:39         
RooUtil:: \|================....| 84.1 % (5368249/6381323) with  [25708 Hz]   ETA 00:00:39         
RooUtil:: ||================....| 84.2 % (5373391/6381323) with  [25713 Hz]   ETA 00:00:39         
RooUtil:: /|================....| 84.2 % (5374436/6381323) with  [25714 Hz]   ETA 00:00:39         
RooUtil:: -|================....| 84.3 % (5379579/6381323) with  [25715 Hz]   ETA 00:00:38         
RooUtil:: \|================....| 84.3 % (5380625/6381323) with  [25710 Hz]   ETA 00:00:38         
RooUtil:: ||================....| 84.4 % (5384722/6381323) with  [25710 Hz]   ETA 00:00:38         
RooUtil:: /|================....| 84.5 % (5389865/6381323) with  [25715 Hz]   ETA 00:00:38         
RooUtil:: -|================....| 84.5 % (5390913/6381323) with  [25715 Hz]   ETA 00:00:38         
RooUtil:: \|================....| 84.6 % (5396057/6381323) with  [25717 Hz]   ETA 00:00:38         
RooUtil:: ||================....| 84.6 % (5401201/6381323) with  [25717 Hz]   ETA 00:00:38         
RooUtil:: /|================....| 84.7 % (5406345/6381323) with  [25716 Hz]   ETA 00:00:37         
RooUtil:: -|================....| 84.8 % (5411489/6381323) with  [25719 Hz]   ETA 00:00:37         
RooUtil:: \|================....| 84.9 % (5416633/6381323) with  [25718 Hz]   ETA 00:00:37         
RooUtil:: ||================....| 85.0 % (5421777/6381323) with  [25719 Hz]   ETA 00:00:37         
RooUtil:: /|=================...| 85.0 % (5426921/6381323) with  [25722 Hz]   ETA 00:00:37         
RooUtil:: -|=================...| 85.1 % (5427976/6381323) with  [25720 Hz]   ETA 00:00:37         
RooUtil:: \|=================...| 85.1 % (5433121/6381323) with  [25721 Hz]   ETA 00:00:36         
RooUtil:: ||=================...| 85.2 % (5438266/6381323) with  [25723 Hz]   ETA 00:00:36         
RooUtil:: /|=================...| 85.3 % (5443411/6381323) with  [25723 Hz]   ETA 00:00:36         
RooUtil:: -|=================...| 85.4 % (5448556/6381323) with  [25723 Hz]   ETA 00:00:36         
RooUtil:: \|=================...| 85.5 % (5453701/6381323) with  [25722 Hz]   ETA 00:00:36         
RooUtil:: ||=================...| 85.5 % (5458846/6381323) with  [25725 Hz]   ETA 00:00:35         
RooUtil:: /|=================...| 85.6 % (5459907/6381323) with  [25724 Hz]   ETA 00:00:35         
RooUtil:: -|=================...| 85.6 % (5463991/6381323) with  [25726 Hz]   ETA 00:00:35         
RooUtil:: \|=================...| 85.6 % (5465053/6381323) with  [25724 Hz]   ETA 00:00:35         
RooUtil:: ||=================...| 85.7 % (5469136/6381323) with  [25726 Hz]   ETA 00:00:35         
RooUtil:: /|=================...| 85.7 % (5470199/6381323) with  [25728 Hz]   ETA 00:00:35         
RooUtil:: -|=================...| 85.8 % (5475345/6381323) with  [25724 Hz]   ETA 00:00:35         
RooUtil:: \|=================...| 85.9 % (5479426/6381323) with  [25725 Hz]   ETA 00:00:35         
RooUtil:: ||=================...| 85.9 % (5480491/6381323) with  [25729 Hz]   ETA 00:00:35         
RooUtil:: /|=================...| 86.0 % (5485637/6381323) with  [25730 Hz]   ETA 00:00:34         
