>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: /|=============.......| 69.0 % (3316921/4810552) with  [25315 Hz]   ETA 00:00:59         
RooUtil:: -|=============.......| 69.1 % (3321985/4810552) with  [25323 Hz]   ETA 00:00:58         
RooUtil:: \|=============.......| 69.1 % (3322641/4810552) with  [25326 Hz]   ETA 00:00:58         
RooUtil:: ||=============.......| 69.1 % (3323297/4810552) with  [25320 Hz]   ETA 00:00:58         
RooUtil:: /|=============.......| 69.2 % (3327706/4810552) with  [25318 Hz]   ETA 00:00:58         
RooUtil:: -|=============.......| 69.3 % (3332113/4810552) with  [25324 Hz]   ETA 00:00:58         
RooUtil:: \|=============.......| 69.3 % (3332771/4810552) with  [25327 Hz]   ETA 00:00:58         
RooUtil:: ||=============.......| 69.3 % (3333429/4810552) with  [25330 Hz]   ETA 00:00:58         
RooUtil:: /|=============.......| 69.3 % (3334087/4810552) with  [25332 Hz]   ETA 00:00:58         
RooUtil:: -|=============.......| 69.4 % (3339154/4810552) with  [25326 Hz]   ETA 00:00:58         
RooUtil:: \|=============.......| 69.5 % (3343561/4810552) with  [25332 Hz]   ETA 00:00:57         
RooUtil:: ||=============.......| 69.5 % (3344221/4810552) with  [25335 Hz]   ETA 00:00:57         
RooUtil:: /|=============.......| 69.5 % (3344881/4810552) with  [25338 Hz]   ETA 00:00:57         
RooUtil:: -|=============.......| 69.6 % (3349949/4810552) with  [25338 Hz]   ETA 00:00:57         
RooUtil:: \|=============.......| 69.7 % (3355017/4810552) with  [25341 Hz]   ETA 00:00:57         
RooUtil:: ||=============.......| 69.8 % (3355679/4810552) with  [25344 Hz]   ETA 00:00:57         
RooUtil:: /|=============.......| 69.9 % (3360748/4810552) with  [25344 Hz]   ETA 00:00:57         
RooUtil:: -|=============.......| 70.0 % (3365817/4810552) with  [25352 Hz]   ETA 00:00:56         
RooUtil:: \|=============.......| 70.0 % (3367145/4810552) with  [25344 Hz]   ETA 00:00:56         
RooUtil:: ||==============......| 70.1 % (3370886/4810552) with  [25347 Hz]   ETA 00:00:56         
RooUtil:: /|==============......| 70.1 % (3371551/4810552) with  [25345 Hz]   ETA 00:00:56         
RooUtil:: -|==============......| 70.2 % (3376621/4810552) with  [25352 Hz]   ETA 00:00:56         
RooUtil:: \|==============......| 70.2 % (3377287/4810552) with  [25356 Hz]   ETA 00:00:56         
RooUtil:: ||==============......| 70.2 % (3377953/4810552) with  [25348 Hz]   ETA 00:00:56         
RooUtil:: /|==============......| 70.3 % (3381691/4810552) with  [25352 Hz]   ETA 00:00:56         
RooUtil:: -|==============......| 70.3 % (3382358/4810552) with  [25351 Hz]   ETA 00:00:56         
RooUtil:: \|==============......| 70.4 % (3387429/4810552) with  [25360 Hz]   ETA 00:00:56         
RooUtil:: ||==============......| 70.4 % (3388765/4810552) with  [25364 Hz]   ETA 00:00:56         
RooUtil:: /|==============......| 70.5 % (3393838/4810552) with  [25361 Hz]   ETA 00:00:55         
RooUtil:: -|==============......| 70.7 % (3398911/4810552) with  [25366 Hz]   ETA 00:00:55         
RooUtil:: \|==============......| 70.7 % (3399581/4810552) with  [25363 Hz]   ETA 00:00:55         
RooUtil:: ||==============......| 70.8 % (3403984/4810552) with  [25367 Hz]   ETA 00:00:55         
RooUtil:: /|==============......| 70.8 % (3404655/4810552) with  [25365 Hz]   ETA 00:00:55         
RooUtil:: -|==============......| 70.9 % (3409729/4810552) with  [25373 Hz]   ETA 00:00:55         
RooUtil:: \|==============......| 70.9 % (3410401/4810552) with  [25368 Hz]   ETA 00:00:55         
RooUtil:: ||==============......| 71.0 % (3414803/4810552) with  [25373 Hz]   ETA 00:00:55         
RooUtil:: /|==============......| 71.0 % (3415476/4810552) with  [25377 Hz]   ETA 00:00:54         
RooUtil:: -|==============......| 71.0 % (3416149/4810552) with  [25380 Hz]   ETA 00:00:54         
RooUtil:: \|==============......| 71.0 % (3416822/4810552) with  [25377 Hz]   ETA 00:00:54         
RooUtil:: ||==============......| 71.1 % (3421225/4810552) with  [25376 Hz]   ETA 00:00:54         
RooUtil:: /|==============......| 71.2 % (3426301/4810552) with  [25380 Hz]   ETA 00:00:54         
RooUtil:: -|==============......| 71.2 % (3426976/4810552) with  [25383 Hz]   ETA 00:00:54         
RooUtil:: \|==============......| 71.3 % (3432053/4810552) with  [25378 Hz]   ETA 00:00:54         
RooUtil:: ||==============......| 71.4 % (3436453/4810552) with  [25383 Hz]   ETA 00:00:54         
RooUtil:: /|==============......| 71.4 % (3437130/4810552) with  [25386 Hz]   ETA 00:00:54         
RooUtil:: -|==============......| 71.5 % (3437807/4810552) with  [25387 Hz]   ETA 00:00:54         
RooUtil:: \|==============......| 71.6 % (3442885/4810552) with  [25395 Hz]   ETA 00:00:53         
RooUtil:: ||==============......| 71.6 % (3444241/4810552) with  [25387 Hz]   ETA 00:00:53         
RooUtil:: /|==============......| 71.7 % (3447963/4810552) with  [25388 Hz]   ETA 00:00:53         
RooUtil:: -|==============......| 71.8 % (3453041/4810552) with  [25395 Hz]   ETA 00:00:53         
RooUtil:: \|==============......| 71.8 % (3454401/4810552) with  [25393 Hz]   ETA 00:00:53         
RooUtil:: ||==============......| 71.9 % (3458800/4810552) with  [25392 Hz]   ETA 00:00:53         
RooUtil:: /|==============......| 72.0 % (3463879/4810552) with  [25401 Hz]   ETA 00:00:53         
RooUtil:: -|==============......| 72.0 % (3465243/4810552) with  [25401 Hz]   ETA 00:00:52         
RooUtil:: \|==============......| 72.1 % (3470324/4810552) with  [25402 Hz]   ETA 00:00:52         
RooUtil:: ||==============......| 72.2 % (3475405/4810552) with  [25410 Hz]   ETA 00:00:52         
RooUtil:: /|==============......| 72.3 % (3476773/4810552) with  [25408 Hz]   ETA 00:00:52         
RooUtil:: -|==============......| 72.4 % (3481171/4810552) with  [25412 Hz]   ETA 00:00:52         
RooUtil:: \|==============......| 72.4 % (3481856/4810552) with  [25408 Hz]   ETA 00:00:52         
RooUtil:: ||==============......| 72.5 % (3486253/4810552) with  [25408 Hz]   ETA 00:00:52         
RooUtil:: /|==============......| 72.6 % (3491335/4810552) with  [25412 Hz]   ETA 00:00:51         
RooUtil:: -|==============......| 72.6 % (3492022/4810552) with  [25414 Hz]   ETA 00:00:51         
RooUtil:: \|==============......| 72.7 % (3497105/4810552) with  [25411 Hz]   ETA 00:00:51         
RooUtil:: ||==============......| 72.8 % (3502188/4810552) with  [25414 Hz]   ETA 00:00:51         
RooUtil:: /|==============......| 72.9 % (3507271/4810552) with  [25423 Hz]   ETA 00:00:51         
RooUtil:: -|==============......| 72.9 % (3508651/4810552) with  [25421 Hz]   ETA 00:00:51         
RooUtil:: \|==============......| 73.0 % (3513736/4810552) with  [25422 Hz]   ETA 00:00:51         
RooUtil:: ||==============......| 73.1 % (3518821/4810552) with  [25430 Hz]   ETA 00:00:50         
RooUtil:: /|==============......| 73.2 % (3520205/4810552) with  [25429 Hz]   ETA 00:00:50         
RooUtil:: -|==============......| 73.3 % (3524599/4810552) with  [25429 Hz]   ETA 00:00:50         
RooUtil:: \|==============......| 73.4 % (3529685/4810552) with  [25431 Hz]   ETA 00:00:50         
RooUtil:: ||==============......| 73.4 % (3530379/4810552) with  [25432 Hz]   ETA 00:00:50         
RooUtil:: /|==============......| 73.5 % (3535466/4810552) with  [25440 Hz]   ETA 00:00:50         
RooUtil:: -|==============......| 73.5 % (3536856/4810552) with  [25432 Hz]   ETA 00:00:50         
RooUtil:: \|==============......| 73.6 % (3540553/4810552) with  [25435 Hz]   ETA 00:00:49         
RooUtil:: ||==============......| 73.6 % (3541249/4810552) with  [25436 Hz]   ETA 00:00:49         
RooUtil:: /|==============......| 73.7 % (3546337/4810552) with  [25441 Hz]   ETA 00:00:49         
RooUtil:: -|==============......| 73.7 % (3547034/4810552) with  [25442 Hz]   ETA 00:00:49         
RooUtil:: \|==============......| 73.8 % (3552123/4810552) with  [25427 Hz]   ETA 00:00:49         
RooUtil:: ||==============......| 73.9 % (3555115/4810552) with  [25438 Hz]   ETA 00:00:49         
RooUtil:: /|==============......| 73.9 % (3556513/4810552) with  [25432 Hz]   ETA 00:00:49         
RooUtil:: -|==============......| 74.0 % (3560901/4810552) with  [25437 Hz]   ETA 00:00:49         
RooUtil:: \|==============......| 74.0 % (3561601/4810552) with  [25440 Hz]   ETA 00:00:49         
RooUtil:: ||==============......| 74.1 % (3562301/4810552) with  [25441 Hz]   ETA 00:00:49         
RooUtil:: /|==============......| 74.2 % (3567390/4810552) with  [25441 Hz]   ETA 00:00:48         
RooUtil:: -|==============......| 74.3 % (3572479/4810552) with  [25444 Hz]   ETA 00:00:48         
RooUtil:: \|==============......| 74.4 % (3577568/4810552) with  [25446 Hz]   ETA 00:00:48         
RooUtil:: ||==============......| 74.4 % (3578271/4810552) with  [25447 Hz]   ETA 00:00:48         
RooUtil:: /|==============......| 74.5 % (3583361/4810552) with  [25449 Hz]   ETA 00:00:48         
RooUtil:: -|==============......| 74.6 % (3588451/4810552) with  [25451 Hz]   ETA 00:00:48         
RooUtil:: \|==============......| 74.6 % (3589156/4810552) with  [25452 Hz]   ETA 00:00:47         
RooUtil:: ||==============......| 74.7 % (3594247/4810552) with  [25458 Hz]   ETA 00:00:47         
RooUtil:: /|==============......| 74.7 % (3594953/4810552) with  [25452 Hz]   ETA 00:00:47         
RooUtil:: -|==============......| 74.8 % (3599338/4810552) with  [25454 Hz]   ETA 00:00:47         
RooUtil:: \|==============......| 74.9 % (3604429/4810552) with  [25459 Hz]   ETA 00:00:47         
RooUtil:: ||==============......| 74.9 % (3605137/4810552) with  [25462 Hz]   ETA 00:00:47         
RooUtil:: /|==============......| 75.0 % (3605845/4810552) with  [25459 Hz]   ETA 00:00:47         
RooUtil:: -|===============.....| 75.0 % (3610229/4810552) with  [25457 Hz]   ETA 00:00:47         
RooUtil:: \|===============.....| 75.2 % (3615321/4810552) with  [25464 Hz]   ETA 00:00:46         
RooUtil:: ||===============.....| 75.2 % (3616031/4810552) with  [25466 Hz]   ETA 00:00:46         
RooUtil:: /|===============.....| 75.2 % (3616741/4810552) with  [25462 Hz]   ETA 00:00:46         
RooUtil:: -|===============.....| 75.3 % (3621124/4810552) with  [25467 Hz]   ETA 00:00:46         
RooUtil:: \|===============.....| 75.3 % (3621835/4810552) with  [25463 Hz]   ETA 00:00:46         
RooUtil:: ||===============.....| 75.4 % (3626217/4810552) with  [25468 Hz]   ETA 00:00:46         
RooUtil:: /|===============.....| 75.4 % (3626929/4810552) with  [25470 Hz]   ETA 00:00:46         
RooUtil:: -|===============.....| 75.4 % (3627641/4810552) with  [25466 Hz]   ETA 00:00:46         
RooUtil:: \|===============.....| 75.5 % (3632023/4810552) with  [25470 Hz]   ETA 00:00:46         
RooUtil:: ||===============.....| 75.5 % (3632736/4810552) with  [25473 Hz]   ETA 00:00:46         
RooUtil:: /|===============.....| 75.6 % (3637831/4810552) with  [25476 Hz]   ETA 00:00:46         
RooUtil:: -|===============.....| 75.6 % (3638545/4810552) with  [25472 Hz]   ETA 00:00:46         
RooUtil:: \|===============.....| 75.7 % (3642926/4810552) with  [25476 Hz]   ETA 00:00:45         
RooUtil:: ||===============.....| 75.7 % (3643641/4810552) with  [25479 Hz]   ETA 00:00:45         
RooUtil:: /|===============.....| 75.8 % (3648737/4810552) with  [25478 Hz]   ETA 00:00:45         
RooUtil:: -|===============.....| 76.0 % (3653833/4810552) with  [25482 Hz]   ETA 00:00:45         
RooUtil:: \|===============.....| 76.0 % (3654550/4810552) with  [25483 Hz]   ETA 00:00:45         
RooUtil:: ||===============.....| 76.1 % (3659647/4810552) with  [25491 Hz]   ETA 00:00:45         
RooUtil:: /|===============.....| 76.1 % (3661083/4810552) with  [25484 Hz]   ETA 00:00:45         
RooUtil:: -|===============.....| 76.2 % (3664744/4810552) with  [25485 Hz]   ETA 00:00:44         
RooUtil:: \|===============.....| 76.2 % (3665463/4810552) with  [25487 Hz]   ETA 00:00:44         
RooUtil:: ||===============.....| 76.3 % (3670561/4810552) with  [25493 Hz]   ETA 00:00:44         
RooUtil:: /|===============.....| 76.3 % (3671281/4810552) with  [25489 Hz]   ETA 00:00:44         
RooUtil:: -|===============.....| 76.4 % (3675659/4810552) with  [25490 Hz]   ETA 00:00:44         
RooUtil:: \|===============.....| 76.4 % (3676380/4810552) with  [25491 Hz]   ETA 00:00:44         
RooUtil:: ||===============.....| 76.5 % (3681479/4810552) with  [25495 Hz]   ETA 00:00:44         
RooUtil:: /|===============.....| 76.5 % (3682201/4810552) with  [25495 Hz]   ETA 00:00:44         
RooUtil:: -|===============.....| 76.7 % (3687301/4810552) with  [25496 Hz]   ETA 00:00:44         
RooUtil:: \|===============.....| 76.8 % (3692401/4810552) with  [25498 Hz]   ETA 00:00:43         
RooUtil:: ||===============.....| 76.9 % (3697501/4810552) with  [25506 Hz]   ETA 00:00:43         
RooUtil:: /|===============.....| 76.9 % (3698951/4810552) with  [25504 Hz]   ETA 00:00:43         
RooUtil:: -|===============.....| 77.0 % (3703327/4810552) with  [25501 Hz]   ETA 00:00:43         
RooUtil:: \|===============.....| 77.1 % (3708428/4810552) with  [25508 Hz]   ETA 00:00:43         
RooUtil:: ||===============.....| 77.1 % (3709155/4810552) with  [25511 Hz]   ETA 00:00:43         
RooUtil:: /|===============.....| 77.1 % (3709882/4810552) with  [25512 Hz]   ETA 00:00:43         
RooUtil:: -|===============.....| 77.2 % (3714985/4810552) with  [25508 Hz]   ETA 00:00:42         
RooUtil:: \|===============.....| 77.3 % (3719359/4810552) with  [25513 Hz]   ETA 00:00:42         
RooUtil:: ||===============.....| 77.3 % (3720088/4810552) with  [25516 Hz]   ETA 00:00:42         
RooUtil:: /|===============.....| 77.3 % (3720817/4810552) with  [25519 Hz]   ETA 00:00:42         
RooUtil:: -|===============.....| 77.5 % (3725921/4810552) with  [25519 Hz]   ETA 00:00:42         
RooUtil:: \|===============.....| 77.6 % (3731025/4810552) with  [25521 Hz]   ETA 00:00:42         
RooUtil:: ||===============.....| 77.6 % (3731756/4810552) with  [25524 Hz]   ETA 00:00:42         
RooUtil:: /|===============.....| 77.7 % (3736861/4810552) with  [25523 Hz]   ETA 00:00:42         
RooUtil:: -|===============.....| 77.8 % (3741966/4810552) with  [25525 Hz]   ETA 00:00:41         
RooUtil:: \|===============.....| 77.8 % (3742699/4810552) with  [25526 Hz]   ETA 00:00:41         
RooUtil:: ||===============.....| 77.9 % (3747805/4810552) with  [25528 Hz]   ETA 00:00:41         
RooUtil:: /|===============.....| 78.0 % (3752911/4810552) with  [25533 Hz]   ETA 00:00:41         
RooUtil:: -|===============.....| 78.0 % (3753646/4810552) with  [25531 Hz]   ETA 00:00:41         
RooUtil:: \|===============.....| 78.1 % (3758753/4810552) with  [25533 Hz]   ETA 00:00:41         
RooUtil:: ||===============.....| 78.2 % (3763860/4810552) with  [25540 Hz]   ETA 00:00:40         
RooUtil:: /|===============.....| 78.3 % (3765334/4810552) with  [25539 Hz]   ETA 00:00:40         
RooUtil:: -|===============.....| 78.4 % (3769705/4810552) with  [25537 Hz]   ETA 00:00:40         
RooUtil:: \|===============.....| 78.5 % (3774813/4810552) with  [25540 Hz]   ETA 00:00:40         
RooUtil:: ||===============.....| 78.5 % (3775552/4810552) with  [25539 Hz]   ETA 00:00:40         
RooUtil:: /|===============.....| 78.6 % (3779921/4810552) with  [25544 Hz]   ETA 00:00:40         
RooUtil:: -|===============.....| 78.6 % (3780661/4810552) with  [25546 Hz]   ETA 00:00:40         
RooUtil:: \|===============.....| 78.6 % (3781401/4810552) with  [25544 Hz]   ETA 00:00:40         
RooUtil:: ||===============.....| 78.7 % (3785770/4810552) with  [25543 Hz]   ETA 00:00:40         
RooUtil:: /|===============.....| 78.8 % (3790879/4810552) with  [25545 Hz]   ETA 00:00:39         
RooUtil:: -|===============.....| 78.8 % (3791621/4810552) with  [25549 Hz]   ETA 00:00:39         
RooUtil:: \|===============.....| 78.9 % (3796731/4810552) with  [25546 Hz]   ETA 00:00:39         
RooUtil:: ||===============.....| 79.0 % (3801841/4810552) with  [25551 Hz]   ETA 00:00:39         
RooUtil:: /|===============.....| 79.0 % (3802585/4810552) with  [25554 Hz]   ETA 00:00:39         
RooUtil:: -|===============.....| 79.2 % (3807696/4810552) with  [25550 Hz]   ETA 00:00:39         
RooUtil:: \|===============.....| 79.3 % (3812807/4810552) with  [25557 Hz]   ETA 00:00:39         
RooUtil:: ||===============.....| 79.3 % (3813553/4810552) with  [25558 Hz]   ETA 00:00:39         
RooUtil:: /|===============.....| 79.4 % (3818665/4810552) with  [25560 Hz]   ETA 00:00:38         
RooUtil:: -|===============.....| 79.4 % (3819412/4810552) with  [25558 Hz]   ETA 00:00:38         
RooUtil:: \|===============.....| 79.5 % (3823777/4810552) with  [25561 Hz]   ETA 00:00:38         
RooUtil:: ||===============.....| 79.5 % (3824525/4810552) with  [25562 Hz]   ETA 00:00:38         
RooUtil:: /|===============.....| 79.6 % (3829638/4810552) with  [25563 Hz]   ETA 00:00:38         
RooUtil:: -|===============.....| 79.7 % (3834751/4810552) with  [25566 Hz]   ETA 00:00:38         
RooUtil:: \|===============.....| 79.7 % (3835501/4810552) with  [25567 Hz]   ETA 00:00:38         
RooUtil:: ||===============.....| 79.8 % (3840615/4810552) with  [25569 Hz]   ETA 00:00:37         
RooUtil:: /|===============.....| 79.9 % (3845729/4810552) with  [25575 Hz]   ETA 00:00:37         
RooUtil:: -|===============.....| 80.0 % (3847233/4810552) with  [25568 Hz]   ETA 00:00:37         
RooUtil:: \|================....| 80.0 % (3850843/4810552) with  [25570 Hz]   ETA 00:00:37         
RooUtil:: ||================....| 80.1 % (3851596/4810552) with  [25570 Hz]   ETA 00:00:37         
RooUtil:: /|================....| 80.2 % (3856711/4810552) with  [25576 Hz]   ETA 00:00:37         
RooUtil:: -|================....| 80.2 % (3857465/4810552) with  [25579 Hz]   ETA 00:00:37         
RooUtil:: \|================....| 80.3 % (3862581/4810552) with  [25576 Hz]   ETA 00:00:37         
RooUtil:: ||================....| 80.4 % (3867697/4810552) with  [25581 Hz]   ETA 00:00:36         
RooUtil:: /|================....| 80.4 % (3868453/4810552) with  [25584 Hz]   ETA 00:00:36         
RooUtil:: -|================....| 80.5 % (3873570/4810552) with  [25581 Hz]   ETA 00:00:36         
RooUtil:: \|================....| 80.6 % (3878687/4810552) with  [25586 Hz]   ETA 00:00:36         
RooUtil:: ||================....| 80.6 % (3879445/4810552) with  [25586 Hz]   ETA 00:00:36         
RooUtil:: /|================....| 80.8 % (3884563/4810552) with  [25589 Hz]   ETA 00:00:36         
RooUtil:: -|================....| 80.9 % (3889681/4810552) with  [25595 Hz]   ETA 00:00:35         
RooUtil:: \|================....| 80.9 % (3891201/4810552) with  [25588 Hz]   ETA 00:00:35         
RooUtil:: ||================....| 81.0 % (3894799/4810552) with  [25590 Hz]   ETA 00:00:35         
RooUtil:: /|================....| 81.0 % (3895560/4810552) with  [25592 Hz]   ETA 00:00:35         
RooUtil:: -|================....| 81.1 % (3900679/4810552) with  [25599 Hz]   ETA 00:00:35         
RooUtil:: \|================....| 81.1 % (3901441/4810552) with  [25595 Hz]   ETA 00:00:35         
RooUtil:: ||================....| 81.2 % (3906561/4810552) with  [25596 Hz]   ETA 00:00:35         
RooUtil:: /|================....| 81.3 % (3911681/4810552) with  [25598 Hz]   ETA 00:00:35         
RooUtil:: -|================....| 81.4 % (3916801/4810552) with  [25603 Hz]   ETA 00:00:34         
RooUtil:: \|================....| 81.4 % (3917566/4810552) with  [25600 Hz]   ETA 00:00:34         
RooUtil:: ||================....| 81.5 % (3922687/4810552) with  [25603 Hz]   ETA 00:00:34         
RooUtil:: /|================....| 81.6 % (3927808/4810552) with  [25608 Hz]   ETA 00:00:34         
RooUtil:: -|================....| 81.7 % (3928575/4810552) with  [25606 Hz]   ETA 00:00:34         
RooUtil:: \|================....| 81.8 % (3933697/4810552) with  [25606 Hz]   ETA 00:00:34         
RooUtil:: ||================....| 81.9 % (3938819/4810552) with  [25612 Hz]   ETA 00:00:34         
RooUtil:: /|================....| 81.9 % (3939588/4810552) with  [25611 Hz]   ETA 00:00:34         
RooUtil:: -|================....| 82.0 % (3944711/4810552) with  [25610 Hz]   ETA 00:00:33         
RooUtil:: \|================....| 82.1 % (3949834/4810552) with  [25617 Hz]   ETA 00:00:33         
RooUtil:: ||================....| 82.1 % (3950605/4810552) with  [25618 Hz]   ETA 00:00:33         
RooUtil:: /|================....| 82.2 % (3955729/4810552) with  [25615 Hz]   ETA 00:00:33         
RooUtil:: -|================....| 82.3 % (3960853/4810552) with  [25623 Hz]   ETA 00:00:33         
RooUtil:: \|================....| 82.4 % (3961626/4810552) with  [25624 Hz]   ETA 00:00:33         
RooUtil:: ||================....| 82.5 % (3966751/4810552) with  [25618 Hz]   ETA 00:00:32         
RooUtil:: /|================....| 82.5 % (3971101/4810552) with  [25621 Hz]   ETA 00:00:32         
RooUtil:: -|================....| 82.6 % (3971876/4810552) with  [25625 Hz]   ETA 00:00:32         
RooUtil:: \|================....| 82.6 % (3972651/4810552) with  [25625 Hz]   ETA 00:00:32         
RooUtil:: ||================....| 82.7 % (3977777/4810552) with  [25627 Hz]   ETA 00:00:32         
RooUtil:: /|================....| 82.8 % (3982903/4810552) with  [25629 Hz]   ETA 00:00:32         
RooUtil:: -|================....| 82.9 % (3988029/4810552) with  [25631 Hz]   ETA 00:00:32         
RooUtil:: \|================....| 82.9 % (3988807/4810552) with  [25632 Hz]   ETA 00:00:32         
RooUtil:: ||================....| 83.0 % (3993934/4810552) with  [25624 Hz]   ETA 00:00:31         
RooUtil:: /|================....| 83.1 % (3997501/4810552) with  [25630 Hz]   ETA 00:00:31         
RooUtil:: -|================....| 83.1 % (3999061/4810552) with  [25624 Hz]   ETA 00:00:31         
RooUtil:: \|================....| 83.2 % (4002626/4810552) with  [25625 Hz]   ETA 00:00:31         
RooUtil:: ||================....| 83.2 % (4003407/4810552) with  [25627 Hz]   ETA 00:00:31         
RooUtil:: /|================....| 83.3 % (4008533/4810552) with  [25634 Hz]   ETA 00:00:31         
RooUtil:: -|================....| 83.3 % (4009315/4810552) with  [25631 Hz]   ETA 00:00:31         
RooUtil:: \|================....| 83.5 % (4014442/4810552) with  [25633 Hz]   ETA 00:00:31         
RooUtil:: ||================....| 83.6 % (4019569/4810552) with  [25640 Hz]   ETA 00:00:30         
RooUtil:: /|================....| 83.6 % (4021137/4810552) with  [25635 Hz]   ETA 00:00:30         
RooUtil:: -|================....| 83.7 % (4025481/4810552) with  [25636 Hz]   ETA 00:00:30         
RooUtil:: \|================....| 83.8 % (4030609/4810552) with  [25637 Hz]   ETA 00:00:30         
RooUtil:: ||================....| 83.9 % (4035737/4810552) with  [25644 Hz]   ETA 00:00:30         
RooUtil:: /|================....| 83.9 % (4036524/4810552) with  [25640 Hz]   ETA 00:00:30         
RooUtil:: -|================....| 84.0 % (4041653/4810552) with  [25641 Hz]   ETA 00:00:29         
RooUtil:: \|================....| 84.1 % (4046782/4810552) with  [25648 Hz]   ETA 00:00:29         
RooUtil:: ||================....| 84.1 % (4047571/4810552) with  [25650 Hz]   ETA 00:00:29         
RooUtil:: /|================....| 84.2 % (4048360/4810552) with  [25646 Hz]   ETA 00:00:29         
RooUtil:: -|================....| 84.2 % (4052701/4810552) with  [25645 Hz]   ETA 00:00:29         
RooUtil:: \|================....| 84.4 % (4057831/4810552) with  [25650 Hz]   ETA 00:00:29         
RooUtil:: ||================....| 84.4 % (4058622/4810552) with  [25653 Hz]   ETA 00:00:29         
RooUtil:: /|================....| 84.5 % (4063753/4810552) with  [25650 Hz]   ETA 00:00:29         
RooUtil:: -|================....| 84.6 % (4068884/4810552) with  [25656 Hz]   ETA 00:00:28         
RooUtil:: \|================....| 84.6 % (4069677/4810552) with  [25659 Hz]   ETA 00:00:28         
RooUtil:: ||================....| 84.7 % (4074809/4810552) with  [25656 Hz]   ETA 00:00:28         
RooUtil:: /|================....| 84.8 % (4079941/4810552) with  [25661 Hz]   ETA 00:00:28         
RooUtil:: -|================....| 84.8 % (4080736/4810552) with  [25660 Hz]   ETA 00:00:28         
RooUtil:: \|================....| 84.9 % (4085869/4810552) with  [25662 Hz]   ETA 00:00:28         
RooUtil:: ||=================...| 85.0 % (4091002/4810552) with  [25662 Hz]   ETA 00:00:28         
RooUtil:: /|=================...| 85.1 % (4096135/4810552) with  [25663 Hz]   ETA 00:00:27         
RooUtil:: -|=================...| 85.3 % (4101268/4810552) with  [25669 Hz]   ETA 00:00:27         
RooUtil:: \|=================...| 85.3 % (4102067/4810552) with  [25665 Hz]   ETA 00:00:27         
RooUtil:: ||=================...| 85.4 % (4107201/4810552) with  [25667 Hz]   ETA 00:00:27         
RooUtil:: /|=================...| 85.5 % (4112335/4810552) with  [25673 Hz]   ETA 00:00:27         
RooUtil:: -|=================...| 85.5 % (4113136/4810552) with  [25669 Hz]   ETA 00:00:27         
RooUtil:: \|=================...| 85.6 % (4117469/4810552) with  [25668 Hz]   ETA 00:00:27         
RooUtil:: ||=================...| 85.7 % (4122603/4810552) with  [25674 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 85.7 % (4123406/4810552) with  [25677 Hz]   ETA 00:00:26         
RooUtil:: -|=================...| 85.7 % (4124209/4810552) with  [25673 Hz]   ETA 00:00:26         
RooUtil:: \|=================...| 85.8 % (4128541/4810552) with  [25677 Hz]   ETA 00:00:26         
RooUtil:: ||=================...| 85.8 % (4129345/4810552) with  [25675 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 85.9 % (4134481/4810552) with  [25682 Hz]   ETA 00:00:26         
RooUtil:: -|=================...| 86.0 % (4135286/4810552) with  [25677 Hz]   ETA 00:00:26         
RooUtil:: \|=================...| 86.1 % (4139617/4810552) with  [25682 Hz]   ETA 00:00:26         
RooUtil:: ||=================...| 86.1 % (4140423/4810552) with  [25678 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 86.2 % (4144753/4810552) with  [25679 Hz]   ETA 00:00:25         
RooUtil:: -|=================...| 86.3 % (4149889/4810552) with  [25677 Hz]   ETA 00:00:25         
RooUtil:: \|=================...| 86.4 % (4155025/4810552) with  [25684 Hz]   ETA 00:00:25         
RooUtil:: ||=================...| 86.4 % (4155834/4810552) with  [25687 Hz]   ETA 00:00:25         
RooUtil:: /|=================...| 86.4 % (4156643/4810552) with  [25683 Hz]   ETA 00:00:25         
RooUtil:: -|=================...| 86.5 % (4160971/4810552) with  [25682 Hz]   ETA 00:00:25         
RooUtil:: \|=================...| 86.6 % (4166108/4810552) with  [25688 Hz]   ETA 00:00:25         
